[ 2017-02-21T13:28:33+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0000s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T13:28:42+08:00 ] 192.168.0.10 /Project/details/tab/plan/id/4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_project_gate` [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_gate`  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 305 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 305 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 310 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 310 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 311 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 311 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 312 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 312 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 317 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 317 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 318 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 318 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 319 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 319 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 324 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 324 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 325 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 325 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 326 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 326 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 331 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 331 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 332 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 332 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 333 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 333 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 340 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 340 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 341 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 341 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 342 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 342 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 347 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 347 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 348 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 348 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 349 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 349 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 354 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 354 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 355 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 355 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 356 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 356 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 363 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 363 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 364 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 364 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 365 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 365 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 370 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 370 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 371 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 371 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 372 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 372 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 379 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 379 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 380 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 380 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 381 行.
NOTIC: [8] Undefined variable: plans E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 381 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.040002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T14:35:57+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T14:36:23+08:00 ] 192.168.0.116 /favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]

[ 2017-02-21T14:36:27+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T14:36:57+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-21T14:37:27+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T14:37:57+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T14:38:27+08:00 ] 192.168.0.10 /index.php/Home/Notice/getNotice
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0010s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `atop_notice` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `atop_notice` WHERE `who` = 1 AND `status` = 0 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-21T14:38:41+08:00 ] 192.168.0.10 /Project/details/tab/plan/id/4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `atop_user` [ RunTime:0.0000s ]
SQL: SELECT `face`,`theme` FROM `atop_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_project_gate` [ RunTime:0.0160s ]
SQL: SELECT * FROM `atop_project_gate`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `atop_project_plan` [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=1 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=2 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=3 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=4 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=5 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=6 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=7 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=8 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=9 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=10 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=11 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=12 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=13 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `atop_project_plan` WHERE ( plan_node=14 )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: comments E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 271 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: start_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 269 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
NOTIC: [8] Undefined index: complete_time E:\work\atopOA\Atop\Runtime\Cache\Home\4d53bc13ec909218e1ff426c42253837.php 第 270 行.
